/* DATA DESCRIPTION:								
Citation:	Evans, Thomas W; Könneke, Martin; Lipp, Julius S; Adhikari, Rishi Ram; Taubner, Heidi; Elvert, Marcus; Hinrichs, Kai-Uwe (2018): Lipid composition and calculated temperature of Nitrosopumilus maritimus incubation experiment [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.896411, 							
	In supplement to: Evans, TW et al. (2018): Lipid biosynthesis of Nitrosopumilus maritimus dissected by lipid specific radioisotope probing (lipid-RIP) under contrasting ammonium supply. Geochimica et Cosmochimica Acta, 242, 51-63, https://doi.org/10.1016/j.gca.2018.09.001							
Project(s):	Center for Marine Environmental Sciences (MARUM) (URI: https://www.marum.de/en/)							
Parameter(s):	Incubation duration [h] (Inc dur) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: Time after 14C addition							
	Replicate (Repl) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net)							
	Acyclic glycerol dialkyl glycerol tetraether [%] (GDGT-0) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: Low NH4+							
	Acyclic glycerol dialkyl glycerol tetraether [%] (GDGT-0) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: High NH4+							
	Monocyclic glycerol dialkyl glycerol tetraether [%] (GDGT-1) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: Low NH4+							
	Monocyclic glycerol dialkyl glycerol tetraether [%] (GDGT-1) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: High NH4+							
	Dicyclic glycerol dialkyl glycerol tetraether [%] (GDGT-2) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: Low NH4+							
	Dicyclic glycerol dialkyl glycerol tetraether [%] (GDGT-2) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: High NH4+							
	Tricyclic glycerol dialkyl glycerol tetraether [%] (GDGT-3) * PI: Evans, Thomas W (https://orcid.org/0000-0002-7596-1282, thomas.evans@gmx.net) * COMMENT: Low NH4+							
